clade	inclusive_count	exclusive_count
19A	8173555	13547
19B	7168	7168
20A	8152840	128260
20B	4746334	117234
20C	157523	111132
20D	8588	6340
20E	112497	112497
20F	11458	11458
20G	85436	85436
20H (Beta)	9604	9604
20I (Alpha)	631527	631527
20J (Gamma)	31641	31641
21A (Delta)	2902887	2179
21B (Kappa)	1058	1058
21C (Epsilon)	46388	46388
21D (Eta)	2960	2960
21E (Theta)	49	49
21F (Iota)	3	3
21G (Lambda)	2248	2248
21H (Mu)	6281	6281
21I (Delta)	200514	200514
21J (Delta)	2700194	2700194
21K (BA.1)	1121152	1121152
21L (BA.2)	2822440	1039861
21M (Omicron)	3945837	2245
22A (BA.4)	96987	96987
22B (BA.5)	946120	746675
22C (BA.2.12.1)	169881	169881
22D (BA.2.75)	65564	36054
22E (BQ.1)	199445	199445
22F (XBB)	390255	30902
23A (XBB.1.5)	166015	160927
23B (XBB.1.16)	47831	47831
23C (CH.1.1)	29510	29510
23D (XBB.1.9)	129212	52146
23E (XBB.2.3)	16295	16295
23F (EG.5.1)	77066	68307
23G (XBB.1.5.70)	5088	5088
23H (HK.3)	8759	8759
23I (BA.2.86)	113772	7994
24A (JN.1)	105778	95162
24B (JN.1.11.1)	10616	5957
24C (KP.3)	4659	4659
A	7168	1204
A.1	2669	2669
A.11	10	10
A.12	6	6
A.18	4	4
A.19	4	4
A.2	1793	201
A.2.2	216	216
A.2.3	205	205
A.2.4	2	2
A.2.5	1169	994
A.2.5.1	52	52
A.2.5.2	117	117
A.2.5.3	6	6
A.21	141	141
A.23	21	21
A.23.1	403	382
A.24	2	2
A.25	19	19
A.26	19	19
A.27	143	143
A.28	129	129
A.29	111	111
A.3	223	223
A.4	32	32
A.5	128	128
A.6	124	124
A.7	4	4
AA.1	2301	80
AA.2	133	133
AA.3	32	32
AA.4	113	113
AA.5	67	67
AA.6	62	62
AA.7	118	118
AA.8	46	46
AC.1	25	25
AD.1	2	2
AD.2	4882	4882
AE.1	4	4
AE.2	13	13
AE.4	17	17
AE.6	30	30
AE.7	15	15
AF.1	25	25
AG.1	3	3
AH.1	7	7
AH.2	104	104
AH.3	8	8
AK.1	82	82
AK.2	4	4
AM.3	34	34
AN.1	23	23
AP.1	613	613
AQ.1	2	2
AS.1	114	114
AS.2	69	69
AT.1	5	5
AU.2	3	3
AV.1	266	266
AY.1	828	828
AY.10	1384	1384
AY.100	66933	66933
AY.101	818	818
AY.102	47	47
AY.103	242192	242057
AY.103.1	135	135
AY.104	48	48
AY.105	824	824
AY.106	886	886
AY.107	3221	3221
AY.108	435	435
AY.109	1158	1158
AY.11	720	720
AY.110	2088	2088
AY.111	7663	7663
AY.112	2675	2431
AY.112.1	84	84
AY.112.2	158	158
AY.112.3	2	2
AY.113	7915	7915
AY.114	4421	4421
AY.116	4513	683
AY.116.1	3830	3830
AY.117	13303	13303
AY.118	17773	17773
AY.119	39830	30241
AY.119.1	86	86
AY.119.2	9503	9503
AY.120	34693	30181
AY.120.1	3282	3282
AY.120.2	1230	22
AY.120.2.1	1208	1208
AY.121	16731	14796
AY.121.1	1935	1935
AY.122	99075	96951
AY.122.1	204	204
AY.122.2	51	51
AY.122.3	1056	1056
AY.122.4	525	525
AY.122.5	20	20
AY.122.6	268	268
AY.123	177	118
AY.123.1	59	59
AY.124	2305	2085
AY.124.1	220	139
AY.124.1.1	81	81
AY.125	11396	11394
AY.125.1	2	2
AY.126	22792	22792
AY.127	11264	11190
AY.127.1	74	74
AY.128	115	115
AY.129	9744	9744
AY.13	5203	5203
AY.130	61	61
AY.131	93	93
AY.132	539	539
AY.133	62	62
AY.134	774	774
AY.14	11216	11216
AY.15	99	99
AY.16	1458	1330
AY.16.1	128	128
AY.17	195	195
AY.19	4	4
AY.2	2624	2624
AY.20	21091	21045
AY.20.1	46	46
AY.21	36	36
AY.22	43	43
AY.23	1836	1659
AY.23.1	12	12
AY.23.2	165	165
AY.24	468	450
AY.24.1	18	18
AY.25	177379	119242
AY.25.1	56919	56903
AY.25.1.2	16	16
AY.25.2	117	117
AY.25.3	1101	1101
AY.26	34121	34116
AY.26.1	5	5
AY.27	243	243
AY.28	32	32
AY.29	1406	1335
AY.29.1	38	38
AY.29.2	33	33
AY.3	154243	139785
AY.3.1	13393	13393
AY.3.3	769	769
AY.3.4	296	296
AY.30	514	514
AY.31	31	31
AY.32	1042	1042
AY.33	9837	9427
AY.33.1	34	34
AY.33.2	376	376
AY.34	10287	5642
AY.34.1	4203	3831
AY.34.1.1	372	372
AY.34.2	442	442
AY.35	1202	1202
AY.36	11001	8972
AY.36.1	2029	2029
AY.37	1947	1947
AY.38	7509	1004
AY.39	54698	42926
AY.39.1	11447	6754
AY.39.1.1	4687	4687
AY.39.1.2	4	4
AY.39.1.4	2	2
AY.39.2	303	303
AY.39.3	22	22
AY.4	1002459	829276
AY.4.1	1596	1596
AY.4.10	1485	1485
AY.4.11	392	392
AY.4.12	7	7
AY.4.13	297	297
AY.4.14	755	755
AY.4.15	1324	1324
AY.4.16	3	3
AY.4.17	6	6
AY.4.2	142266	89037
AY.4.2.1	18677	18677
AY.4.2.2	30178	30178
AY.4.2.3	3490	3490
AY.4.2.4	33	33
AY.4.2.5	851	851
AY.4.3	1823	1823
AY.4.4	1277	1277
AY.4.5	3357	3357
AY.4.6	11663	11663
AY.4.7	988	988
AY.4.8	4654	4654
AY.4.9	1290	1290
AY.41	1425	1425
AY.42	11466	11439
AY.42.1	27	27
AY.43	139107	127951
AY.43.1	199	199
AY.43.2	172	172
AY.43.3	270	270
AY.43.4	3002	3002
AY.43.5	14	14
AY.43.6	6114	6114
AY.43.7	69	69
AY.43.8	772	772
AY.43.9	544	544
AY.44	203164	203164
AY.45	1164	1164
AY.46	41231	5177
AY.46.1	1263	1263
AY.46.2	907	907
AY.46.3	211	211
AY.46.4	5012	5012
AY.46.5	13914	13914
AY.46.6	14747	14742
AY.46.6.1	5	5
AY.47	32457	32457
AY.48	1504	1504
AY.49	165	165
AY.5	54687	51469
AY.5.1	25	25
AY.5.2	36	36
AY.5.3	1912	1912
AY.5.4	1016	1016
AY.5.5	222	222
AY.5.6	7	7
AY.50	49	49
AY.51	946	946
AY.52	977	977
AY.53	379	379
AY.54	10783	10783
AY.55	53	53
AY.56	239	239
AY.57	1398	1398
AY.58	573	573
AY.59	49	49
AY.6	28083	28083
AY.60	624	624
AY.61	246	246
AY.62	1646	1646
AY.63	12	12
AY.64	1500	1500
AY.65	1320	1320
AY.66	54	54
AY.67	1946	1946
AY.68	823	823
AY.69	32	32
AY.7	14934	5561
AY.7.1	8670	8670
AY.7.2	703	703
AY.70	1031	1031
AY.71	345	345
AY.72	368	368
AY.73	454	454
AY.74	767	767
AY.75	16995	16965
AY.75.2	28	28
AY.75.3	2	2
AY.76	15	15
AY.77	334	334
AY.78	172	172
AY.79	102	102
AY.8	1769	1769
AY.80	1145	1145
AY.81	535	535
AY.82	23	23
AY.83	489	489
AY.84	1264	1264
AY.85	745	745
AY.86	72	72
AY.87	990	990
AY.88	577	577
AY.9	32709	13335
AY.9.2	19374	19289
AY.9.2.2	85	85
AY.90	1972	1972
AY.91	827	647
AY.91.1	180	180
AY.92	700	700
AY.93	7	7
AY.94	373	373
AY.95	147	147
AY.98	58234	43715
AY.98.1	14519	13923
AY.98.1.1	596	596
AY.99	5370	300
AY.99.1	222	222
AY.99.2	4848	4848
AZ.2	220	143
AZ.2.1	77	77
AZ.3	520	520
AZ.4	51	51
AZ.5	24	24
B	8173555	4067
B.1	8152840	67014
B.1.1	4746334	26121
B.1.1.1	8609	2194
B.1.1.10	955	730
B.1.1.101	35	35
B.1.1.107	31	31
B.1.1.109	24	24
B.1.1.111	32	32
B.1.1.113	141	141
B.1.1.114	18	18
B.1.1.115	286	120
B.1.1.116	8	8
B.1.1.117	9	9
B.1.1.118	16	16
B.1.1.119	29	29
B.1.1.12	133	133
B.1.1.120	26	26
B.1.1.121	3	3
B.1.1.122	10	10
B.1.1.123	53	53
B.1.1.125	95	95
B.1.1.128	108	108
B.1.1.129	211	2
B.1.1.13	17	17
B.1.1.130	72	72
B.1.1.132	63	63
B.1.1.133	21	21
B.1.1.134	83	83
B.1.1.135	238	216
B.1.1.136	35	35
B.1.1.137	75	75
B.1.1.138	180	180
B.1.1.139	32	32
B.1.1.14	58	58
B.1.1.141	110	110
B.1.1.142	943	738
B.1.1.144	31	31
B.1.1.145	20	20
B.1.1.147	16	16
B.1.1.148	17	17
B.1.1.149	65	65
B.1.1.15	84	84
B.1.1.152	3	3
B.1.1.153	273	273
B.1.1.154	24	24
B.1.1.155	14	14
B.1.1.157	2	2
B.1.1.158	46	46
B.1.1.159	47	47
B.1.1.16	11	11
B.1.1.160	10	10
B.1.1.161	60	60
B.1.1.162	26	26
B.1.1.163	12	12
B.1.1.164	202	202
B.1.1.165	76	76
B.1.1.166	29	29
B.1.1.168	55	55
B.1.1.169	10	10
B.1.1.17	53	53
B.1.1.170	363	363
B.1.1.171	252	252
B.1.1.172	29	29
B.1.1.174	156	156
B.1.1.175	7	7
B.1.1.176	18	18
B.1.1.177	24	24
B.1.1.178	20	20
B.1.1.180	90	90
B.1.1.181	22	22
B.1.1.182	6	6
B.1.1.185	6	6
B.1.1.186	245	245
B.1.1.187	14	14
B.1.1.189	451	282
B.1.1.190	20	20
B.1.1.192	283	283
B.1.1.193	10	10
B.1.1.194	136	136
B.1.1.194_29706T	24	24
B.1.1.196	193	193
B.1.1.197	30	30
B.1.1.198	825	825
B.1.1.200	143	120
B.1.1.201	2	2
B.1.1.203	22	22
B.1.1.204	121	121
B.1.1.205	93	93
B.1.1.207	709	709
B.1.1.208	80	80
B.1.1.209	30	30
B.1.1.210	20	20
B.1.1.213	49	49
B.1.1.214	483	483
B.1.1.216	161	127
B.1.1.217	282	282
B.1.1.218	63	63
B.1.1.219	254	254
B.1.1.220	240	240
B.1.1.221	2	2
B.1.1.222	17658	3996
B.1.1.224	6	6
B.1.1.225	128	128
B.1.1.226	21	21
B.1.1.227	237	237
B.1.1.228	359	359
B.1.1.229	32	32
B.1.1.231	210	210
B.1.1.232	377	291
B.1.1.234	67	67
B.1.1.236	97	97
B.1.1.237	181	181
B.1.1.239	37	37
B.1.1.240	240	240
B.1.1.241	356	237
B.1.1.242	9	9
B.1.1.243	36	36
B.1.1.244	648	122
B.1.1.249	12	12
B.1.1.25	12283	659
B.1.1.251	65	65
B.1.1.253	399	399
B.1.1.254	57	25
B.1.1.255	361	361
B.1.1.256	75	75
B.1.1.257	81	81
B.1.1.258	32	32
B.1.1.26	184	184
B.1.1.261	6	6
B.1.1.262	71	71
B.1.1.263	14	14
B.1.1.265	232	232
B.1.1.266	23	23
B.1.1.268	18	18
B.1.1.269	632	632
B.1.1.27	2	2
B.1.1.270	100	100
B.1.1.273	6	6
B.1.1.274	105	105
B.1.1.275	8	8
B.1.1.277	490	414
B.1.1.279	1107	1107
B.1.1.28	2404	680
B.1.1.280	18	18
B.1.1.282	42	42
B.1.1.283	2	2
B.1.1.284	268	268
B.1.1.285	60	60
B.1.1.286	345	345
B.1.1.288	9	9
B.1.1.289	551	551
B.1.1.29	135	135
B.1.1.290	40	40
B.1.1.291	957	957
B.1.1.294	290	266
B.1.1.296	64	64
B.1.1.297	207	204
B.1.1.298	11	11
B.1.1.299	81	81
B.1.1.3	142	142
B.1.1.300	91	91
B.1.1.301	853	853
B.1.1.302	25	25
B.1.1.303	354	354
B.1.1.304	1944	235
B.1.1.305	169	144
B.1.1.306	256	166
B.1.1.307	2435	2435
B.1.1.308	90	90
B.1.1.309	189	189
B.1.1.310	77	77
B.1.1.311	3062	3062
B.1.1.312	455	455
B.1.1.315	4927	43
B.1.1.316	1077	1006
B.1.1.317	1514	1331
B.1.1.318	2647	1832
B.1.1.320	18	18
B.1.1.322	70	70
B.1.1.323	71	71
B.1.1.325	6	6
B.1.1.326	11	11
B.1.1.327	7	7
B.1.1.328	17	17
B.1.1.33	889	426
B.1.1.332	4	4
B.1.1.336	2	2
B.1.1.337	208	208
B.1.1.338	5	5
B.1.1.339	13	13
B.1.1.34	87	40
B.1.1.341	16	16
B.1.1.344	60	60
B.1.1.345	4	4
B.1.1.347	16	16
B.1.1.348	623	623
B.1.1.349	16	16
B.1.1.351	91	91
B.1.1.352	27	27
B.1.1.353	6	6
B.1.1.354	28	28
B.1.1.355	85	71
B.1.1.356	12	12
B.1.1.357	2	2
B.1.1.358	10	10
B.1.1.359	9	9
B.1.1.360	34	34
B.1.1.361	21	21
B.1.1.362	215	215
B.1.1.363	181	181
B.1.1.364	4	4
B.1.1.365	179	179
B.1.1.366	2	2
B.1.1.367	41	29
B.1.1.368	212	212
B.1.1.369	2438	2438
B.1.1.37	5452	5452
B.1.1.371	49	49
B.1.1.372	12465	1418
B.1.1.373	6	6
B.1.1.374	71	71
B.1.1.375	9	9
B.1.1.376	108	108
B.1.1.378	62	62
B.1.1.379	32	32
B.1.1.38	19	19
B.1.1.380	33	33
B.1.1.381	2	2
B.1.1.382	47	47
B.1.1.383	10	10
B.1.1.384	56	56
B.1.1.385	209	209
B.1.1.388	2	2
B.1.1.389	8	8
B.1.1.39	1614	1612
B.1.1.392	12	12
B.1.1.395	27	27
B.1.1.396	3	3
B.1.1.397	84	84
B.1.1.398	2	2
B.1.1.4	331	331
B.1.1.40	42	42
B.1.1.402	32	8
B.1.1.403	25	25
B.1.1.404	13	13
B.1.1.405	36	11
B.1.1.406	93	93
B.1.1.408	41	41
B.1.1.41	183	183
B.1.1.413	69	69
B.1.1.416	874	874
B.1.1.418	48	48
B.1.1.420	301	301
B.1.1.421	7	7
B.1.1.423	12	12
B.1.1.425	5	5
B.1.1.426	19	19
B.1.1.428	59	59
B.1.1.429	52	52
B.1.1.43	78	78
B.1.1.432	526	526
B.1.1.434	1709	1709
B.1.1.437	27	27
B.1.1.438	2	2
B.1.1.44	278	278
B.1.1.440	11	11
B.1.1.441	16	16
B.1.1.442	2	2
B.1.1.445	24	24
B.1.1.447	2	2
B.1.1.448	21	16
B.1.1.45	38	38
B.1.1.450	50	50
B.1.1.453	150	150
B.1.1.458	7	7
B.1.1.459	85	85
B.1.1.46	33	33
B.1.1.461	51	51
B.1.1.462	3	3
B.1.1.463	12	12
B.1.1.464	612	612
B.1.1.466	3	3
B.1.1.467	34	34
B.1.1.47	104	104
B.1.1.48	30	30
B.1.1.480	31	31
B.1.1.482	29	29
B.1.1.484	8	8
B.1.1.485	16	16
B.1.1.486	327	327
B.1.1.487	95	95
B.1.1.49	66	66
B.1.1.5	40	40
B.1.1.50	116	116
B.1.1.500	11	11
B.1.1.506	2	2
B.1.1.507	32	32
B.1.1.51	579	579
B.1.1.512	32	32
B.1.1.513	2	2
B.1.1.514	29	29
B.1.1.517	110	110
B.1.1.518	65	65
B.1.1.519	13504	13504
B.1.1.521	90	90
B.1.1.523	169	169
B.1.1.524	3	3
B.1.1.525	15	15
B.1.1.528	74	74
B.1.1.529	3945860	65
B.1.1.529_dropout	3945864	4
B.1.1.54	5	5
B.1.1.55	81	81
B.1.1.57	74	74
B.1.1.58	82	82
B.1.1.59	184	184
B.1.1.61	70	70
B.1.1.62	3	3
B.1.1.63	882	882
B.1.1.67	233	233
B.1.1.7	631420	624703
B.1.1.70	1658	1045
B.1.1.71	82	82
B.1.1.72	17	17
B.1.1.74	226	226
B.1.1.75	92	7
B.1.1.77	23	23
B.1.1.7_dropout	631532	112
B.1.1.8	196	185
B.1.1.82	22	22
B.1.1.83	338	338
B.1.1.86	26	26
B.1.1.88	3	3
B.1.1.89	140	140
B.1.1.92	31	31
B.1.1.93	34	34
B.1.1.95	64	64
B.1.1.97	30	30
B.1.1.98	38	38
B.1.103	56	56
B.1.104	246	246
B.1.105	116	116
B.1.106	24	24
B.1.108	91	91
B.1.110	1298	199
B.1.110.1	2	2
B.1.110.2	6	6
B.1.110.3	1091	1091
B.1.111	423	423
B.1.112	163	163
B.1.113	59	59
B.1.115	16	16
B.1.116	15	15
B.1.117	77	77
B.1.12	34	34
B.1.120	136	136
B.1.124	111	111
B.1.126	708	708
B.1.127	4	4
B.1.128	88	88
B.1.13	428	428
B.1.131	52	52
B.1.134	2	2
B.1.137	5	5
B.1.139	2076	765
B.1.14	58	58
B.1.142	366	366
B.1.143	25	25
B.1.145	10	10
B.1.146	103	103
B.1.147	85	85
B.1.151	85	85
B.1.153	64	64
B.1.157	136	136
B.1.159	28	28
B.1.160	154	154
B.1.160.10	123	123
B.1.160.11	175	175
B.1.160.12	156	156
B.1.160.13	8	8
B.1.160.14	355	143
B.1.160.14_18580	212	212
B.1.160.15	189	189
B.1.160.16	1075	507
B.1.160.16_13923	568	568
B.1.160.19	26	26
B.1.160.20	104	104
B.1.160.22	134	134
B.1.160.23	223	223
B.1.160.25	20	20
B.1.160.26	354	354
B.1.160.28	91	91
B.1.160.29	200	200
B.1.160.30	875	875
B.1.160.31	143	119
B.1.160.32	186	186
B.1.160.33	206	206
B.1.160.7	732	526
B.1.160.8	2	2
B.1.160.9	95	95
B.1.161	4	4
B.1.162	107	107
B.1.163	14	14
B.1.164	10	10
B.1.165	69	69
B.1.166	118	118
B.1.167	13	13
B.1.168	37	37
B.1.170	31	31
B.1.173	35	35
B.1.177	111971	55918
B.1.177.10	1209	1209
B.1.177.11	2272	2272
B.1.177.12	12	12
B.1.177.15	2221	1650
B.1.177.16	1695	1695
B.1.177.17	1358	1358
B.1.177.18	948	948
B.1.177.19	750	750
B.1.177.2	222	222
B.1.177.20	751	751
B.1.177.21	124	124
B.1.177.23	306	306
B.1.177.24	8	8
B.1.177.25	2	2
B.1.177.26	301	301
B.1.177.28	72	72
B.1.177.3	121	121
B.1.177.30	553	553
B.1.177.31	40	40
B.1.177.32	126	126
B.1.177.33	102	102
B.1.177.35	20	20
B.1.177.39	8	8
B.1.177.4	5169	5169
B.1.177.40	3	3
B.1.177.41	5	5
B.1.177.43	551	551
B.1.177.44	1400	1400
B.1.177.44_no29366T	264	264
B.1.177.45	2611	2611
B.1.177.46	5	5
B.1.177.47	82	82
B.1.177.48	347	347
B.1.177.5	883	883
B.1.177.50	15	15
B.1.177.51	108	108
B.1.177.52	273	254
B.1.177.53	1195	105
B.1.177.54	1781	1682
B.1.177.55	354	354
B.1.177.56	5540	1522
B.1.177.57	4018	4018
B.1.177.58	829	829
B.1.177.59	6	6
B.1.177.6	1042	1042
B.1.177.60	265	177
B.1.177.62	611	611
B.1.177.63	348	348
B.1.177.65	1562	1562
B.1.177.67	3	3
B.1.177.68	3	3
B.1.177.69	792	792
B.1.177.7	6316	6316
B.1.177.71	100	100
B.1.177.72	32	32
B.1.177.73	61	61
B.1.177.74	11	11
B.1.177.75	269	269
B.1.177.76	3	3
B.1.177.77	232	232
B.1.177.8	1377	1377
B.1.177.80	7	7
B.1.177.81	2926	2660
B.1.177.82	324	324
B.1.177.83	122	122
B.1.177.84	164	164
B.1.177.85	38	38
B.1.177.86	2544	2544
B.1.177.87	1400	1400
B.1.177.89	55	55
B.1.177.9	1389	836
B.1.178	12	12
B.1.179	11	11
B.1.180	3	3
B.1.181	21	21
B.1.182	4	4
B.1.184	13	13
B.1.187	15	15
B.1.188	29	29
B.1.189	80	80
B.1.190	83	83
B.1.194	5	5
B.1.195	18	18
B.1.198	14	14
B.1.199	140	140
B.1.2	85436	85436
B.1.201	300	300
B.1.203	3	3
B.1.205	7	7
B.1.206	229	188
B.1.208	6	6
B.1.210	65	65
B.1.211	7	7
B.1.213	46	46
B.1.214	509	509
B.1.215	108	108
B.1.218	59	59
B.1.219	17	17
B.1.22	285	285
B.1.220	70	70
B.1.221	3945	3432
B.1.221.1	370	370
B.1.221.2	132	132
B.1.221.3	5	5
B.1.221.4	6	6
B.1.222	559	559
B.1.223	283	283
B.1.225	207	207
B.1.227	4	4
B.1.229	85	85
B.1.23	129	129
B.1.231	23	23
B.1.232	1613	1613
B.1.233	12	12
B.1.234	4698	4698
B.1.235	419	419
B.1.236	337	337
B.1.237	91	91
B.1.238	72	72
B.1.239	578	578
B.1.240	4037	3941
B.1.240.2	34	34
B.1.241	1259	1259
B.1.243	9469	9292
